B CELL,PROSTATE CELL
B CELL,M2 MACROPHAGE
B CELL,FIBROBLAST
B CELL,M1 MACROPHAGE
B CELL,DENDRITIC CELL
B CELL,MONOCYTE
B CELL,FOLLICULAR DENDRITIC CELL
B CELL,LYMPHOID CELL
B CELL,T CELL
B CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
B CELL,ENDOTHELIAL CELL
B CELL,EPITHELIAL CELL
B CELL,NATURAL KILLER CELL
B CELL,NEUTROPHIL
B CELL,PAN-MACROPHAGE
B CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
B CELL,FOLLICULAR B CELL
B CELL,CYTOTOXIC T CELL
B CELL,CROSS-PRESENTING DENDRITIC CELL
B CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
B CELL,MYELOID CELL
B CELL,EXHAUSTED CD8+ T CELL
B CELL,REGULATORY T(TREG) CELL
B CELL,CYCLING EPITHELIAL CELL
B CELL,LUMINAL CELL
B CELL,UROTHELIAL CELL
B CELL,NEURON
B CELL,BASAL CELL
B CELL,UMBRELLA CELL
B CELL,MAST CELL
B CELL,INTERSTITIAL CELL
B CELL,LYMPHATIC ENDOTHELIAL CELL
B CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
B CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
B CELL,STEM CELL
B CELL,NAIVE CELL
B CELL,PROLIFERATING MYELOID CELL
B CELL,UROTHELIUM CELL
FOLLICULAR DENDRITIC CELL,URETHELIAL CELL
FOLLICULAR DENDRITIC CELL,CANCER-ASSOCIATED FIBROBLAST
FOLLICULAR DENDRITIC CELL,MYOFIBROBLAST
FOLLICULAR DENDRITIC CELL,SMOOTH MUSCLE CELL
FOLLICULAR DENDRITIC CELL,CANCER STEM CELL
FOLLICULAR DENDRITIC CELL,CANCER CELL
FOLLICULAR DENDRITIC CELL,PROSTATE CELL
FOLLICULAR DENDRITIC CELL,M2 MACROPHAGE
FOLLICULAR DENDRITIC CELL,FIBROBLAST
FOLLICULAR DENDRITIC CELL,M1 MACROPHAGE
FOLLICULAR DENDRITIC CELL,DENDRITIC CELL
FOLLICULAR DENDRITIC CELL,MONOCYTE
FOLLICULAR DENDRITIC CELL,B CELL
FOLLICULAR DENDRITIC CELL,LYMPHOID CELL
FOLLICULAR DENDRITIC CELL,T CELL
FOLLICULAR DENDRITIC CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
FOLLICULAR DENDRITIC CELL,ENDOTHELIAL CELL
FOLLICULAR DENDRITIC CELL,EPITHELIAL CELL
FOLLICULAR DENDRITIC CELL,NATURAL KILLER CELL
FOLLICULAR DENDRITIC CELL,NEUTROPHIL
FOLLICULAR DENDRITIC CELL,PAN-MACROPHAGE
FOLLICULAR DENDRITIC CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
FOLLICULAR DENDRITIC CELL,FOLLICULAR B CELL
FOLLICULAR DENDRITIC CELL,CYTOTOXIC T CELL
FOLLICULAR DENDRITIC CELL,CROSS-PRESENTING DENDRITIC CELL
FOLLICULAR DENDRITIC CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
FOLLICULAR DENDRITIC CELL,MYELOID CELL
FOLLICULAR DENDRITIC CELL,EXHAUSTED CD8+ T CELL
FOLLICULAR DENDRITIC CELL,REGULATORY T(TREG) CELL
FOLLICULAR DENDRITIC CELL,CYCLING EPITHELIAL CELL
FOLLICULAR DENDRITIC CELL,LUMINAL CELL
FOLLICULAR DENDRITIC CELL,UROTHELIAL CELL
FOLLICULAR DENDRITIC CELL,NEURON
FOLLICULAR DENDRITIC CELL,BASAL CELL
FOLLICULAR DENDRITIC CELL,UMBRELLA CELL
FOLLICULAR DENDRITIC CELL,MAST CELL
FOLLICULAR DENDRITIC CELL,INTERSTITIAL CELL
FOLLICULAR DENDRITIC CELL,LYMPHATIC ENDOTHELIAL CELL
FOLLICULAR DENDRITIC CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
FOLLICULAR DENDRITIC CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
FOLLICULAR DENDRITIC CELL,STEM CELL
FOLLICULAR DENDRITIC CELL,NAIVE CELL
FOLLICULAR DENDRITIC CELL,PROLIFERATING MYELOID CELL
FOLLICULAR DENDRITIC CELL,UROTHELIUM CELL
LYMPHOID CELL,URETHELIAL CELL
LYMPHOID CELL,CANCER-ASSOCIATED FIBROBLAST
LYMPHOID CELL,MYOFIBROBLAST
LYMPHOID CELL,SMOOTH MUSCLE CELL
LYMPHOID CELL,CANCER STEM CELL
LYMPHOID CELL,CANCER CELL
LYMPHOID CELL,PROSTATE CELL
LYMPHOID CELL,M2 MACROPHAGE
LYMPHOID CELL,FIBROBLAST
LYMPHOID CELL,M1 MACROPHAGE
LYMPHOID CELL,DENDRITIC CELL
LYMPHOID CELL,MONOCYTE
LYMPHOID CELL,B CELL
LYMPHOID CELL,FOLLICULAR DENDRITIC CELL
LYMPHOID CELL,T CELL
LYMPHOID CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
LYMPHOID CELL,ENDOTHELIAL CELL
LYMPHOID CELL,EPITHELIAL CELL
LYMPHOID CELL,NATURAL KILLER CELL
LYMPHOID CELL,NEUTROPHIL
LYMPHOID CELL,PAN-MACROPHAGE
LYMPHOID CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
LYMPHOID CELL,FOLLICULAR B CELL
LYMPHOID CELL,CYTOTOXIC T CELL
LYMPHOID CELL,CROSS-PRESENTING DENDRITIC CELL
LYMPHOID CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
LYMPHOID CELL,MYELOID CELL
LYMPHOID CELL,EXHAUSTED CD8+ T CELL
LYMPHOID CELL,REGULATORY T(TREG) CELL
LYMPHOID CELL,CYCLING EPITHELIAL CELL
LYMPHOID CELL,LUMINAL CELL
LYMPHOID CELL,UROTHELIAL CELL
LYMPHOID CELL,NEURON
LYMPHOID CELL,BASAL CELL
LYMPHOID CELL,UMBRELLA CELL
LYMPHOID CELL,MAST CELL
LYMPHOID CELL,INTERSTITIAL CELL
LYMPHOID CELL,LYMPHATIC ENDOTHELIAL CELL
LYMPHOID CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
LYMPHOID CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
LYMPHOID CELL,STEM CELL
LYMPHOID CELL,NAIVE CELL
LYMPHOID CELL,PROLIFERATING MYELOID CELL
LYMPHOID CELL,UROTHELIUM CELL
T CELL,URETHELIAL CELL
T CELL,CANCER-ASSOCIATED FIBROBLAST
T CELL,MYOFIBROBLAST
T CELL,SMOOTH MUSCLE CELL
T CELL,CANCER STEM CELL
T CELL,CANCER CELL
T CELL,PROSTATE CELL
T CELL,M2 MACROPHAGE
T CELL,FIBROBLAST
T CELL,M1 MACROPHAGE
T CELL,DENDRITIC CELL
T CELL,MONOCYTE
T CELL,B CELL
T CELL,FOLLICULAR DENDRITIC CELL
T CELL,LYMPHOID CELL
T CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
T CELL,ENDOTHELIAL CELL
T CELL,EPITHELIAL CELL
T CELL,NATURAL KILLER CELL
T CELL,NEUTROPHIL
T CELL,PAN-MACROPHAGE
T CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
T CELL,FOLLICULAR B CELL
T CELL,CYTOTOXIC T CELL
T CELL,CROSS-PRESENTING DENDRITIC CELL
T CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
T CELL,MYELOID CELL
T CELL,EXHAUSTED CD8+ T CELL
T CELL,REGULATORY T(TREG) CELL
T CELL,CYCLING EPITHELIAL CELL
T CELL,LUMINAL CELL
T CELL,UROTHELIAL CELL
T CELL,NEURON
T CELL,BASAL CELL
T CELL,UMBRELLA CELL
T CELL,MAST CELL
T CELL,INTERSTITIAL CELL
T CELL,LYMPHATIC ENDOTHELIAL CELL
T CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
T CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
T CELL,STEM CELL
T CELL,NAIVE CELL
T CELL,PROLIFERATING MYELOID CELL
T CELL,UROTHELIUM CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),URETHELIAL CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),CANCER-ASSOCIATED FIBROBLAST
TUMOR-INFILTRATING LYMPHOCYTE(TIL),MYOFIBROBLAST
TUMOR-INFILTRATING LYMPHOCYTE(TIL),SMOOTH MUSCLE CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),CANCER STEM CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),CANCER CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),PROSTATE CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),M2 MACROPHAGE
TUMOR-INFILTRATING LYMPHOCYTE(TIL),FIBROBLAST
TUMOR-INFILTRATING LYMPHOCYTE(TIL),M1 MACROPHAGE
TUMOR-INFILTRATING LYMPHOCYTE(TIL),DENDRITIC CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),MONOCYTE
TUMOR-INFILTRATING LYMPHOCYTE(TIL),B CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),FOLLICULAR DENDRITIC CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),LYMPHOID CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),T CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),ENDOTHELIAL CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),EPITHELIAL CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),NATURAL KILLER CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),NEUTROPHIL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),PAN-MACROPHAGE
TUMOR-INFILTRATING LYMPHOCYTE(TIL),TUMOR-ASSOCIATED MACROPHAGE (TAM)
TUMOR-INFILTRATING LYMPHOCYTE(TIL),FOLLICULAR B CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),CYTOTOXIC T CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),CROSS-PRESENTING DENDRITIC CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
TUMOR-INFILTRATING LYMPHOCYTE(TIL),MYELOID CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),EXHAUSTED CD8+ T CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),REGULATORY T(TREG) CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),CYCLING EPITHELIAL CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),LUMINAL CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),UROTHELIAL CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),NEURON
TUMOR-INFILTRATING LYMPHOCYTE(TIL),BASAL CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),UMBRELLA CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),MAST CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),INTERSTITIAL CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),LYMPHATIC ENDOTHELIAL CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),NONPATHOGENIC T HELPER 17(TH17) CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
TUMOR-INFILTRATING LYMPHOCYTE(TIL),STEM CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),NAIVE CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),PROLIFERATING MYELOID CELL
TUMOR-INFILTRATING LYMPHOCYTE(TIL),UROTHELIUM CELL
ENDOTHELIAL CELL,URETHELIAL CELL
ENDOTHELIAL CELL,CANCER-ASSOCIATED FIBROBLAST
ENDOTHELIAL CELL,MYOFIBROBLAST
ENDOTHELIAL CELL,SMOOTH MUSCLE CELL
ENDOTHELIAL CELL,CANCER STEM CELL
ENDOTHELIAL CELL,CANCER CELL
ENDOTHELIAL CELL,PROSTATE CELL
ENDOTHELIAL CELL,M2 MACROPHAGE
ENDOTHELIAL CELL,FIBROBLAST
ENDOTHELIAL CELL,M1 MACROPHAGE
ENDOTHELIAL CELL,DENDRITIC CELL
ENDOTHELIAL CELL,MONOCYTE
ENDOTHELIAL CELL,B CELL
ENDOTHELIAL CELL,FOLLICULAR DENDRITIC CELL
ENDOTHELIAL CELL,LYMPHOID CELL
ENDOTHELIAL CELL,T CELL
ENDOTHELIAL CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
ENDOTHELIAL CELL,EPITHELIAL CELL
ENDOTHELIAL CELL,NATURAL KILLER CELL
ENDOTHELIAL CELL,NEUTROPHIL
ENDOTHELIAL CELL,PAN-MACROPHAGE
ENDOTHELIAL CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
ENDOTHELIAL CELL,FOLLICULAR B CELL
ENDOTHELIAL CELL,CYTOTOXIC T CELL
ENDOTHELIAL CELL,CROSS-PRESENTING DENDRITIC CELL
ENDOTHELIAL CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
ENDOTHELIAL CELL,MYELOID CELL
ENDOTHELIAL CELL,EXHAUSTED CD8+ T CELL
ENDOTHELIAL CELL,REGULATORY T(TREG) CELL
ENDOTHELIAL CELL,CYCLING EPITHELIAL CELL
ENDOTHELIAL CELL,LUMINAL CELL
ENDOTHELIAL CELL,UROTHELIAL CELL
ENDOTHELIAL CELL,NEURON
ENDOTHELIAL CELL,BASAL CELL
ENDOTHELIAL CELL,UMBRELLA CELL
ENDOTHELIAL CELL,MAST CELL
ENDOTHELIAL CELL,INTERSTITIAL CELL
ENDOTHELIAL CELL,LYMPHATIC ENDOTHELIAL CELL
ENDOTHELIAL CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
ENDOTHELIAL CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
ENDOTHELIAL CELL,STEM CELL
ENDOTHELIAL CELL,NAIVE CELL
ENDOTHELIAL CELL,PROLIFERATING MYELOID CELL
ENDOTHELIAL CELL,UROTHELIUM CELL
EPITHELIAL CELL,URETHELIAL CELL
EPITHELIAL CELL,CANCER-ASSOCIATED FIBROBLAST
EPITHELIAL CELL,MYOFIBROBLAST
EPITHELIAL CELL,SMOOTH MUSCLE CELL
EPITHELIAL CELL,CANCER STEM CELL
EPITHELIAL CELL,CANCER CELL
EPITHELIAL CELL,PROSTATE CELL
EPITHELIAL CELL,M2 MACROPHAGE
EPITHELIAL CELL,FIBROBLAST
EPITHELIAL CELL,M1 MACROPHAGE
EPITHELIAL CELL,DENDRITIC CELL
EPITHELIAL CELL,MONOCYTE
EPITHELIAL CELL,B CELL
EPITHELIAL CELL,FOLLICULAR DENDRITIC CELL
EPITHELIAL CELL,LYMPHOID CELL
EPITHELIAL CELL,T CELL
EPITHELIAL CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
EPITHELIAL CELL,ENDOTHELIAL CELL
EPITHELIAL CELL,NATURAL KILLER CELL
EPITHELIAL CELL,NEUTROPHIL
EPITHELIAL CELL,PAN-MACROPHAGE
EPITHELIAL CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
EPITHELIAL CELL,FOLLICULAR B CELL
EPITHELIAL CELL,CYTOTOXIC T CELL
EPITHELIAL CELL,CROSS-PRESENTING DENDRITIC CELL
EPITHELIAL CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
EPITHELIAL CELL,MYELOID CELL
EPITHELIAL CELL,EXHAUSTED CD8+ T CELL
EPITHELIAL CELL,REGULATORY T(TREG) CELL
EPITHELIAL CELL,CYCLING EPITHELIAL CELL
EPITHELIAL CELL,LUMINAL CELL
EPITHELIAL CELL,UROTHELIAL CELL
EPITHELIAL CELL,NEURON
EPITHELIAL CELL,BASAL CELL
EPITHELIAL CELL,UMBRELLA CELL
EPITHELIAL CELL,MAST CELL
EPITHELIAL CELL,INTERSTITIAL CELL
EPITHELIAL CELL,LYMPHATIC ENDOTHELIAL CELL
EPITHELIAL CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
EPITHELIAL CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
EPITHELIAL CELL,STEM CELL
EPITHELIAL CELL,NAIVE CELL
EPITHELIAL CELL,PROLIFERATING MYELOID CELL
EPITHELIAL CELL,UROTHELIUM CELL
NATURAL KILLER CELL,URETHELIAL CELL
NATURAL KILLER CELL,CANCER-ASSOCIATED FIBROBLAST
NATURAL KILLER CELL,MYOFIBROBLAST
NATURAL KILLER CELL,SMOOTH MUSCLE CELL
NATURAL KILLER CELL,CANCER STEM CELL
NATURAL KILLER CELL,CANCER CELL
NATURAL KILLER CELL,PROSTATE CELL
NATURAL KILLER CELL,M2 MACROPHAGE
NATURAL KILLER CELL,FIBROBLAST
NATURAL KILLER CELL,M1 MACROPHAGE
NATURAL KILLER CELL,DENDRITIC CELL
NATURAL KILLER CELL,MONOCYTE
NATURAL KILLER CELL,B CELL
NATURAL KILLER CELL,FOLLICULAR DENDRITIC CELL
NATURAL KILLER CELL,LYMPHOID CELL
NATURAL KILLER CELL,T CELL
NATURAL KILLER CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
NATURAL KILLER CELL,ENDOTHELIAL CELL
NATURAL KILLER CELL,EPITHELIAL CELL
NATURAL KILLER CELL,NEUTROPHIL
NATURAL KILLER CELL,PAN-MACROPHAGE
NATURAL KILLER CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
NATURAL KILLER CELL,FOLLICULAR B CELL
NATURAL KILLER CELL,CYTOTOXIC T CELL
NATURAL KILLER CELL,CROSS-PRESENTING DENDRITIC CELL
NATURAL KILLER CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
NATURAL KILLER CELL,MYELOID CELL
NATURAL KILLER CELL,EXHAUSTED CD8+ T CELL
NATURAL KILLER CELL,REGULATORY T(TREG) CELL
NATURAL KILLER CELL,CYCLING EPITHELIAL CELL
NATURAL KILLER CELL,LUMINAL CELL
NATURAL KILLER CELL,UROTHELIAL CELL
NATURAL KILLER CELL,NEURON
NATURAL KILLER CELL,BASAL CELL
NATURAL KILLER CELL,UMBRELLA CELL
NATURAL KILLER CELL,MAST CELL
NATURAL KILLER CELL,INTERSTITIAL CELL
NATURAL KILLER CELL,LYMPHATIC ENDOTHELIAL CELL
NATURAL KILLER CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
NATURAL KILLER CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
NATURAL KILLER CELL,STEM CELL
NATURAL KILLER CELL,NAIVE CELL
NATURAL KILLER CELL,PROLIFERATING MYELOID CELL
NATURAL KILLER CELL,UROTHELIUM CELL
NEUTROPHIL,URETHELIAL CELL
NEUTROPHIL,CANCER-ASSOCIATED FIBROBLAST
NEUTROPHIL,MYOFIBROBLAST
NEUTROPHIL,SMOOTH MUSCLE CELL
NEUTROPHIL,CANCER STEM CELL
NEUTROPHIL,CANCER CELL
NEUTROPHIL,PROSTATE CELL
NEUTROPHIL,M2 MACROPHAGE
NEUTROPHIL,FIBROBLAST
NEUTROPHIL,M1 MACROPHAGE
NEUTROPHIL,DENDRITIC CELL
NEUTROPHIL,MONOCYTE
NEUTROPHIL,B CELL
NEUTROPHIL,FOLLICULAR DENDRITIC CELL
NEUTROPHIL,LYMPHOID CELL
NEUTROPHIL,T CELL
NEUTROPHIL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
NEUTROPHIL,ENDOTHELIAL CELL
NEUTROPHIL,EPITHELIAL CELL
NEUTROPHIL,NATURAL KILLER CELL
NEUTROPHIL,PAN-MACROPHAGE
NEUTROPHIL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
NEUTROPHIL,FOLLICULAR B CELL
NEUTROPHIL,CYTOTOXIC T CELL
NEUTROPHIL,CROSS-PRESENTING DENDRITIC CELL
NEUTROPHIL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
NEUTROPHIL,MYELOID CELL
NEUTROPHIL,EXHAUSTED CD8+ T CELL
NEUTROPHIL,REGULATORY T(TREG) CELL
NEUTROPHIL,CYCLING EPITHELIAL CELL
NEUTROPHIL,LUMINAL CELL
NEUTROPHIL,UROTHELIAL CELL
NEUTROPHIL,NEURON
NEUTROPHIL,BASAL CELL
NEUTROPHIL,UMBRELLA CELL
NEUTROPHIL,MAST CELL
NEUTROPHIL,INTERSTITIAL CELL
NEUTROPHIL,LYMPHATIC ENDOTHELIAL CELL
NEUTROPHIL,NONPATHOGENIC T HELPER 17(TH17) CELL
NEUTROPHIL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
NEUTROPHIL,STEM CELL
NEUTROPHIL,NAIVE CELL
NEUTROPHIL,PROLIFERATING MYELOID CELL
NEUTROPHIL,UROTHELIUM CELL
PAN-MACROPHAGE,URETHELIAL CELL
PAN-MACROPHAGE,CANCER-ASSOCIATED FIBROBLAST
PAN-MACROPHAGE,MYOFIBROBLAST
PAN-MACROPHAGE,SMOOTH MUSCLE CELL
PAN-MACROPHAGE,CANCER STEM CELL
PAN-MACROPHAGE,CANCER CELL
PAN-MACROPHAGE,PROSTATE CELL
PAN-MACROPHAGE,M2 MACROPHAGE
PAN-MACROPHAGE,FIBROBLAST
PAN-MACROPHAGE,M1 MACROPHAGE
PAN-MACROPHAGE,DENDRITIC CELL
PAN-MACROPHAGE,MONOCYTE
PAN-MACROPHAGE,B CELL
PAN-MACROPHAGE,FOLLICULAR DENDRITIC CELL
PAN-MACROPHAGE,LYMPHOID CELL
PAN-MACROPHAGE,T CELL
PAN-MACROPHAGE,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
PAN-MACROPHAGE,ENDOTHELIAL CELL
PAN-MACROPHAGE,EPITHELIAL CELL
PAN-MACROPHAGE,NATURAL KILLER CELL
PAN-MACROPHAGE,NEUTROPHIL
PAN-MACROPHAGE,TUMOR-ASSOCIATED MACROPHAGE (TAM)
PAN-MACROPHAGE,FOLLICULAR B CELL
PAN-MACROPHAGE,CYTOTOXIC T CELL
PAN-MACROPHAGE,CROSS-PRESENTING DENDRITIC CELL
PAN-MACROPHAGE,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
PAN-MACROPHAGE,MYELOID CELL
PAN-MACROPHAGE,EXHAUSTED CD8+ T CELL
PAN-MACROPHAGE,REGULATORY T(TREG) CELL
PAN-MACROPHAGE,CYCLING EPITHELIAL CELL
PAN-MACROPHAGE,LUMINAL CELL
PAN-MACROPHAGE,UROTHELIAL CELL
PAN-MACROPHAGE,NEURON
PAN-MACROPHAGE,BASAL CELL
PAN-MACROPHAGE,UMBRELLA CELL
PAN-MACROPHAGE,MAST CELL
PAN-MACROPHAGE,INTERSTITIAL CELL
PAN-MACROPHAGE,LYMPHATIC ENDOTHELIAL CELL
PAN-MACROPHAGE,NONPATHOGENIC T HELPER 17(TH17) CELL
PAN-MACROPHAGE,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
PAN-MACROPHAGE,STEM CELL
PAN-MACROPHAGE,NAIVE CELL
PAN-MACROPHAGE,PROLIFERATING MYELOID CELL
PAN-MACROPHAGE,UROTHELIUM CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),URETHELIAL CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),CANCER-ASSOCIATED FIBROBLAST
TUMOR-ASSOCIATED MACROPHAGE (TAM),MYOFIBROBLAST
TUMOR-ASSOCIATED MACROPHAGE (TAM),SMOOTH MUSCLE CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),CANCER STEM CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),CANCER CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),PROSTATE CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),M2 MACROPHAGE
TUMOR-ASSOCIATED MACROPHAGE (TAM),FIBROBLAST
TUMOR-ASSOCIATED MACROPHAGE (TAM),M1 MACROPHAGE
TUMOR-ASSOCIATED MACROPHAGE (TAM),DENDRITIC CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),MONOCYTE
TUMOR-ASSOCIATED MACROPHAGE (TAM),B CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),FOLLICULAR DENDRITIC CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),LYMPHOID CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),T CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),TUMOR-INFILTRATING LYMPHOCYTE(TIL)
TUMOR-ASSOCIATED MACROPHAGE (TAM),ENDOTHELIAL CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),EPITHELIAL CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),NATURAL KILLER CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),NEUTROPHIL
TUMOR-ASSOCIATED MACROPHAGE (TAM),PAN-MACROPHAGE
TUMOR-ASSOCIATED MACROPHAGE (TAM),FOLLICULAR B CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),CYTOTOXIC T CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),CROSS-PRESENTING DENDRITIC CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
TUMOR-ASSOCIATED MACROPHAGE (TAM),MYELOID CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),EXHAUSTED CD8+ T CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),REGULATORY T(TREG) CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),CYCLING EPITHELIAL CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),LUMINAL CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),UROTHELIAL CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),NEURON
TUMOR-ASSOCIATED MACROPHAGE (TAM),BASAL CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),UMBRELLA CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),MAST CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),INTERSTITIAL CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),LYMPHATIC ENDOTHELIAL CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),NONPATHOGENIC T HELPER 17(TH17) CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
TUMOR-ASSOCIATED MACROPHAGE (TAM),STEM CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),NAIVE CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),PROLIFERATING MYELOID CELL
TUMOR-ASSOCIATED MACROPHAGE (TAM),UROTHELIUM CELL
FOLLICULAR B CELL,URETHELIAL CELL
FOLLICULAR B CELL,CANCER-ASSOCIATED FIBROBLAST
FOLLICULAR B CELL,MYOFIBROBLAST
FOLLICULAR B CELL,SMOOTH MUSCLE CELL
FOLLICULAR B CELL,CANCER STEM CELL
FOLLICULAR B CELL,CANCER CELL
FOLLICULAR B CELL,PROSTATE CELL
FOLLICULAR B CELL,M2 MACROPHAGE
FOLLICULAR B CELL,FIBROBLAST
